#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
F11	MASP2	9606.ENSP00000384957	9606.ENSP00000383690	0	0	0.117	0.599	0.170	0	0.540	0	0.633
F11	IGKV1D-33	9606.ENSP00000384957	9606.ENSP00000482678	0	0	0	0	0	0.911	0	0	0.911
F11	IGKV1-33	9606.ENSP00000384957	9606.ENSP00000479032	0	0	0	0	0	0.911	0	0	0.911
F11	IGHV3-43D	9606.ENSP00000384957	9606.ENSP00000481152	0	0	0	0	0	0.913	0	0	0.913
F9	FCN1	9606.ENSP00000218099	9606.ENSP00000360871	0	0	0	0	0.044	0	0.540	0	0.541
F9	MASP1	9606.ENSP00000218099	9606.ENSP00000296280	0	0	0	0.704	0.094	0	0.540	0	0.565
F9	PROS1	9606.ENSP00000218099	9606.ENSP00000377783	0	0	0	0.612	0.054	0	0.500	0	0.507
F9	FCN3	9606.ENSP00000218099	9606.ENSP00000270879	0	0	0	0	0.087	0	0.540	0	0.562
F9	FCN2	9606.ENSP00000218099	9606.ENSP00000291744	0	0	0	0	0.217	0	0.540	0	0.624
F9	MASP2	9606.ENSP00000218099	9606.ENSP00000383690	0	0	0.130	0.683	0.236	0	0.540	0	0.667
F9	PROC	9606.ENSP00000218099	9606.ENSP00000234071	0	0	0.112	0.848	0.228	0.091	0.540	0	0.675
F9	MBL2	9606.ENSP00000218099	9606.ENSP00000363079	0	0	0	0	0.365	0.046	0.540	0	0.697
F9	IGHV3-43D	9606.ENSP00000218099	9606.ENSP00000481152	0	0	0	0	0	0.913	0	0	0.913
F9	IGLL5	9606.ENSP00000218099	9606.ENSP00000431254	0	0	0	0	0	0.967	0	0	0.967
FCN1	PROC	9606.ENSP00000360871	9606.ENSP00000234071	0	0	0	0	0	0	0.540	0	0.540
FCN1	FCN3	9606.ENSP00000360871	9606.ENSP00000270879	0	0	0.067	0.926	0.054	0	0.720	0	0.731
FCN1	FCN2	9606.ENSP00000360871	9606.ENSP00000291744	0	0	0.052	0.977	0.086	0.585	0.720	0	0.885
FCN1	MASP1	9606.ENSP00000360871	9606.ENSP00000296280	0	0	0	0	0	0.292	0.720	0	0.793
FCN1	IGKV1-33	9606.ENSP00000360871	9606.ENSP00000479032	0	0	0	0	0	0	0.400	0	0.400
FCN1	IGKV2D-28	9606.ENSP00000360871	9606.ENSP00000452662	0	0	0	0	0	0	0.400	0	0.400
FCN1	IGKV1D-33	9606.ENSP00000360871	9606.ENSP00000482678	0	0	0	0	0	0	0.400	0	0.400
FCN1	IGHV3-11	9606.ENSP00000360871	9606.ENSP00000474135	0	0	0	0	0	0.091	0.400	0	0.431
FCN1	IGKV2D-40	9606.ENSP00000360871	9606.ENSP00000452747	0	0	0	0	0	0	0.400	0	0.400
FCN1	MBL2	9606.ENSP00000360871	9606.ENSP00000363079	0	0	0	0.604	0.042	0.094	0.540	0	0.565
FCN1	MASP2	9606.ENSP00000360871	9606.ENSP00000383690	0	0	0	0	0	0.292	0.720	0	0.793
FCN2	PROC	9606.ENSP00000291744	9606.ENSP00000234071	0	0	0	0	0.049	0	0.540	0	0.543
FCN2	FCN3	9606.ENSP00000291744	9606.ENSP00000270879	0	0	0.069	0.932	0.152	0.510	0.720	0	0.877
FCN2	IGKV1-33	9606.ENSP00000291744	9606.ENSP00000479032	0	0	0	0	0	0	0.400	0	0.400
FCN2	IGKV2D-28	9606.ENSP00000291744	9606.ENSP00000452662	0	0	0	0	0	0	0.400	0	0.400
FCN2	IGKV1D-33	9606.ENSP00000291744	9606.ENSP00000482678	0	0	0	0	0	0	0.400	0	0.400
FCN2	IGKV2D-40	9606.ENSP00000291744	9606.ENSP00000452747	0	0	0	0	0	0	0.400	0	0.400
FCN2	IGHV3-11	9606.ENSP00000291744	9606.ENSP00000474135	0	0	0	0	0	0.091	0.400	0	0.431
FCN2	MBL2	9606.ENSP00000291744	9606.ENSP00000363079	0	0	0	0	0.107	0.331	0.540	0	0.701
FCN2	MASP1	9606.ENSP00000291744	9606.ENSP00000296280	0	0	0	0	0.072	0.794	0.720	0	0.941
FCN2	MASP2	9606.ENSP00000291744	9606.ENSP00000383690	0	0	0	0	0.118	0.783	0.720	0	0.941
FCN3	PROC	9606.ENSP00000270879	9606.ENSP00000234071	0	0	0	0	0	0	0.540	0	0.540
FCN3	IGKV1-33	9606.ENSP00000270879	9606.ENSP00000479032	0	0	0	0	0	0	0.400	0	0.400
FCN3	IGKV2D-40	9606.ENSP00000270879	9606.ENSP00000452747	0	0	0	0	0	0	0.400	0	0.400
FCN3	IGKV1D-33	9606.ENSP00000270879	9606.ENSP00000482678	0	0	0	0	0	0	0.400	0	0.400
FCN3	IGHV3-11	9606.ENSP00000270879	9606.ENSP00000474135	0	0	0	0	0	0.091	0.400	0	0.431
FCN3	IGKV2D-28	9606.ENSP00000270879	9606.ENSP00000452662	0	0	0	0	0	0	0.400	0	0.400
FCN3	MBL2	9606.ENSP00000270879	9606.ENSP00000363079	0	0	0	0	0.064	0.326	0.540	0	0.684
FCN3	MASP2	9606.ENSP00000270879	9606.ENSP00000383690	0	0	0	0	0.075	0.405	0.720	0	0.832
FCN3	MASP1	9606.ENSP00000270879	9606.ENSP00000296280	0	0	0	0	0.056	0.812	0.720	0	0.945
HMSD	SERPINF1	9606.ENSP00000386207	9606.ENSP00000254722	0	0	0.469	0	0	0.058	0	0	0.478
HMSD	SERPINA10	9606.ENSP00000386207	9606.ENSP00000261994	0	0	0.446	0	0	0.056	0	0	0.454
HPR	LCAT	9606.ENSP00000441828	9606.ENSP00000264005	0	0	0	0	0.044	0	0.720	0	0.720
HPR	PCYOX1	9606.ENSP00000441828	9606.ENSP00000387654	0	0	0	0	0	0	0.720	0	0.720
HPR	SAA2-SAA4	9606.ENSP00000441828	9606.ENSP00000485552	0	0	0	0	0	0	0.540	0	0.540
HPR	LDLR	9606.ENSP00000441828	9606.ENSP00000454071	0	0	0	0	0	0	0.540	0	0.540
IGHD	LIME1	9606.ENSP00000478893	9606.ENSP00000309521	0	0	0	0	0	0	0.540	0	0.540
IGHD	IGLL1	9606.ENSP00000478893	9606.ENSP00000329312	0	0	0	0	0.055	0.291	0.540	0	0.664
IGHD	IGLL5	9606.ENSP00000478893	9606.ENSP00000431254	0	0	0	0	0.067	0.926	0.540	0	0.965
IGHD	JCHAIN	9606.ENSP00000478893	9606.ENSP00000440066	0	0	0	0	0.115	0.292	0.540	0	0.686
IGHD	IGKV2D-28	9606.ENSP00000478893	9606.ENSP00000452662	0	0	0	0	0	0	0.540	0	0.540
IGHD	IGKV2D-40	9606.ENSP00000478893	9606.ENSP00000452747	0	0	0	0	0.067	0.291	0.540	0	0.669
IGHD	IGHV3-11	9606.ENSP00000478893	9606.ENSP00000474135	0	0	0	0	0.086	0.266	0.800	0	0.854
IGHD	V9GYV3_HUMAN	9606.ENSP00000478893	9606.ENSP00000477118	0	0	0	0	0	0	0.540	0	0.540
IGHD	LOC102723407	9606.ENSP00000478893	9606.ENSP00000478289	0	0	0	0	0.067	0.266	0.540	0	0.657
IGHD	IGHV3-16	9606.ENSP00000478893	9606.ENSP00000478725	0	0	0	0	0	0	0.540	0	0.540
IGHD	IGHV3-72	9606.ENSP00000478893	9606.ENSP00000480035	0	0	0	0	0	0	0.540	0	0.540
IGHD	IGHV3-43D	9606.ENSP00000478893	9606.ENSP00000481152	0	0	0	0	0.058	0.266	0.540	0	0.654
IGHD	IGKV1D-33	9606.ENSP00000478893	9606.ENSP00000482678	0	0	0	0	0.055	0.291	0.540	0	0.664
IGHD	IGKV1-33	9606.ENSP00000478893	9606.ENSP00000479032	0	0	0	0	0.055	0.291	0.540	0	0.664
IGHD	IGKV2D-29	9606.ENSP00000478893	9606.ENSP00000483567	0	0	0	0	0.067	0.291	0.540	0	0.669
IGHD	IGLV10-54	9606.ENSP00000478893	9606.ENSP00000491969	0	0	0	0	0.067	0.291	0.540	0	0.669
IGHD	IGKV2-40	9606.ENSP00000478893	9606.ENSP00000483585	0	0	0	0	0.067	0.291	0.540	0	0.669
IGHD	IGHV3-15	9606.ENSP00000478893	9606.ENSP00000479675	0	0	0	0	0.086	0.266	0.540	0	0.664
IGHD	IGHV1-3	9606.ENSP00000478893	9606.ENSP00000479119	0	0	0.202	0	0.086	0.266	0.540	0	0.720
IGHV1-3	LIME1	9606.ENSP00000479119	9606.ENSP00000309521	0	0	0	0	0	0	0.540	0	0.540
IGHV1-3	IGLL1	9606.ENSP00000479119	9606.ENSP00000329312	0	0	0	0	0.060	0.383	0.540	0	0.709
IGHV1-3	IGLL5	9606.ENSP00000479119	9606.ENSP00000431254	0	0	0	0	0.074	0.841	0.540	0	0.926
IGHV1-3	JCHAIN	9606.ENSP00000479119	9606.ENSP00000440066	0	0	0	0	0.142	0.439	0.540	0	0.759
IGHV1-3	IGKV2D-28	9606.ENSP00000479119	9606.ENSP00000452662	0	0	0.262	0	0	0	0.540	0	0.646
IGHV1-3	IGKV2D-40	9606.ENSP00000479119	9606.ENSP00000452747	0	0	0.281	0	0.074	0.453	0.540	0	0.810
IGHV1-3	IGHV3-11	9606.ENSP00000479119	9606.ENSP00000474135	0	0	0.086	0.903	0	0	0.540	0	0.561
IGHV1-3	V9GYV3_HUMAN	9606.ENSP00000479119	9606.ENSP00000477118	0	0	0	0	0	0	0.540	0	0.540
IGHV1-3	LOC102723407	9606.ENSP00000479119	9606.ENSP00000478289	0	0	0.103	0.843	0	0	0.540	0	0.569
IGHV1-3	IGHV3-16	9606.ENSP00000479119	9606.ENSP00000478725	0	0	0.085	0.907	0	0	0.540	0	0.561
IGHV1-3	IGKV1-33	9606.ENSP00000479119	9606.ENSP00000479032	0	0	0	0	0.056	0.305	0.540	0	0.671
IGHV1-3	IGHV3-43D	9606.ENSP00000479119	9606.ENSP00000481152	0	0	0.081	0.917	0	0	0.540	0	0.559
IGHV1-3	IGHV3-72	9606.ENSP00000479119	9606.ENSP00000480035	0	0	0.094	0.888	0	0	0.540	0	0.565
IGHV1-3	IGHV3-15	9606.ENSP00000479119	9606.ENSP00000479675	0	0	0.097	0.882	0.074	0	0.540	0	0.581
IGHV1-3	IGKV1D-33	9606.ENSP00000479119	9606.ENSP00000482678	0	0	0	0	0.056	0.305	0.540	0	0.671
IGHV1-3	IGKV2D-29	9606.ENSP00000479119	9606.ENSP00000483567	0	0	0.235	0	0.074	0.453	0.540	0	0.797
IGHV1-3	IGKV2-40	9606.ENSP00000479119	9606.ENSP00000483585	0	0	0.281	0	0.074	0.453	0.540	0	0.810
IGHV1-3	IGLV10-54	9606.ENSP00000479119	9606.ENSP00000491969	0	0	0	0	0.074	0.959	0.540	0	0.981
IGHV3-11	MASP1	9606.ENSP00000474135	9606.ENSP00000296280	0	0	0	0	0	0.178	0.400	0	0.485
IGHV3-11	LIME1	9606.ENSP00000474135	9606.ENSP00000309521	0	0	0	0	0	0	0.540	0	0.540
IGHV3-11	IGLL1	9606.ENSP00000474135	9606.ENSP00000329312	0	0	0	0	0.060	0.383	0.540	0	0.709
IGHV3-11	MBL2	9606.ENSP00000474135	9606.ENSP00000363079	0	0	0	0	0.055	0	0.400	0	0.408
IGHV3-11	MASP2	9606.ENSP00000474135	9606.ENSP00000383690	0	0	0	0	0	0.178	0.400	0	0.485
IGHV3-11	IGLL5	9606.ENSP00000474135	9606.ENSP00000431254	0	0	0	0	0.074	0.453	0.540	0	0.746
IGHV3-11	JCHAIN	9606.ENSP00000474135	9606.ENSP00000440066	0	0	0	0	0.142	0.439	0.540	0	0.759
IGHV3-11	IGKV2D-28	9606.ENSP00000474135	9606.ENSP00000452662	0	0	0.211	0	0	0	0.540	0	0.621
IGHV3-11	IGKV2D-40	9606.ENSP00000474135	9606.ENSP00000452747	0	0	0.217	0	0.074	0.453	0.540	0	0.793
IGHV3-11	V9GYV3_HUMAN	9606.ENSP00000474135	9606.ENSP00000477118	0	0	0	0	0	0	0.540	0	0.540
IGHV3-11	IGHV3-16	9606.ENSP00000474135	9606.ENSP00000478725	0	0	0.050	0.981	0	0	0.540	0	0.544
IGHV3-11	IGHV3-43D	9606.ENSP00000474135	9606.ENSP00000481152	0	0	0.055	0.971	0	0	0.540	0	0.546
IGHV3-11	IGHV3-72	9606.ENSP00000474135	9606.ENSP00000480035	0	0	0.057	0.967	0	0	0.540	0	0.547
IGHV3-11	IGHV3-15	9606.ENSP00000474135	9606.ENSP00000479675	0	0	0.058	0.964	0	0	0.540	0	0.548
IGHV3-11	LOC102723407	9606.ENSP00000474135	9606.ENSP00000478289	0	0	0.087	0.899	0	0	0.540	0	0.562
IGHV3-11	IGKV1D-33	9606.ENSP00000474135	9606.ENSP00000482678	0	0	0	0	0.056	0.305	0.540	0	0.671
IGHV3-11	IGLV10-54	9606.ENSP00000474135	9606.ENSP00000491969	0	0	0	0	0.074	0.453	0.540	0	0.746
IGHV3-11	IGKV1-33	9606.ENSP00000474135	9606.ENSP00000479032	0	0	0	0	0.056	0.305	0.540	0	0.671
IGHV3-11	IGKV2D-29	9606.ENSP00000474135	9606.ENSP00000483567	0	0	0	0	0.074	0.453	0.540	0	0.746
IGHV3-11	IGKV2-40	9606.ENSP00000474135	9606.ENSP00000483585	0	0	0.217	0	0.074	0.453	0.540	0	0.793
IGHV3-15	LIME1	9606.ENSP00000479675	9606.ENSP00000309521	0	0	0	0	0	0	0.540	0	0.540
IGHV3-15	IGLL1	9606.ENSP00000479675	9606.ENSP00000329312	0	0	0	0	0.060	0.383	0.540	0	0.709
IGHV3-15	IGLL5	9606.ENSP00000479675	9606.ENSP00000431254	0	0	0	0	0.074	0.988	0.540	0	0.994
IGHV3-15	JCHAIN	9606.ENSP00000479675	9606.ENSP00000440066	0	0	0	0	0.142	0.439	0.540	0	0.759
IGHV3-15	IGKV2D-28	9606.ENSP00000479675	9606.ENSP00000452662	0	0	0.200	0	0	0	0.540	0	0.616
IGHV3-15	IGKV2D-40	9606.ENSP00000479675	9606.ENSP00000452747	0	0	0.205	0	0.074	0.453	0.540	0	0.789
IGHV3-15	V9GYV3_HUMAN	9606.ENSP00000479675	9606.ENSP00000477118	0	0	0	0	0	0	0.540	0	0.540
IGHV3-15	LOC102723407	9606.ENSP00000479675	9606.ENSP00000478289	0	0	0.091	0.889	0	0	0.540	0	0.563
IGHV3-15	IGHV3-16	9606.ENSP00000479675	9606.ENSP00000478725	0	0	0.055	0.970	0	0	0.540	0	0.546
IGHV3-15	IGKV1-33	9606.ENSP00000479675	9606.ENSP00000479032	0	0	0	0	0.056	0.305	0.540	0	0.671
IGHV3-15	IGHV3-72	9606.ENSP00000479675	9606.ENSP00000480035	0	0	0.053	0.975	0	0	0.540	0	0.545
IGHV3-15	IGKV1D-33	9606.ENSP00000479675	9606.ENSP00000482678	0	0	0	0	0.056	0.305	0.540	0	0.671
IGHV3-15	IGKV2-40	9606.ENSP00000479675	9606.ENSP00000483585	0	0	0.205	0	0.074	0.453	0.540	0	0.789
IGHV3-15	IGKV2D-29	9606.ENSP00000479675	9606.ENSP00000483567	0	0	0	0	0.074	0.453	0.540	0	0.746
IGHV3-15	IGHV3-43D	9606.ENSP00000479675	9606.ENSP00000481152	0	0	0.058	0.964	0	0.900	0.540	0	0.952
IGHV3-15	IGLV10-54	9606.ENSP00000479675	9606.ENSP00000491969	0	0	0	0	0.074	0.917	0.540	0	0.961
IGHV3-16	LIME1	9606.ENSP00000478725	9606.ENSP00000309521	0	0	0	0	0	0	0.540	0	0.540
IGHV3-16	IGLL1	9606.ENSP00000478725	9606.ENSP00000329312	0	0	0	0	0	0	0.540	0	0.540
IGHV3-16	IGLL5	9606.ENSP00000478725	9606.ENSP00000431254	0	0	0	0	0	0.900	0.540	0	0.952
IGHV3-16	JCHAIN	9606.ENSP00000478725	9606.ENSP00000440066	0	0	0	0	0	0	0.540	0	0.540
IGHV3-16	IGKV2D-28	9606.ENSP00000478725	9606.ENSP00000452662	0	0	0	0	0	0.900	0.540	0	0.952
IGHV3-16	IGKV2D-40	9606.ENSP00000478725	9606.ENSP00000452747	0	0	0	0	0	0	0.540	0	0.540
IGHV3-16	IGHV3OR16-9	9606.ENSP00000478725	9606.ENSP00000475107	0	0	0.049	0.983	0	0.900	0	0	0.900
IGHV3-16	V9GYV3_HUMAN	9606.ENSP00000478725	9606.ENSP00000477118	0	0	0	0	0	0	0.540	0	0.540
IGHV3-16	LOC102723407	9606.ENSP00000478725	9606.ENSP00000478289	0	0	0.074	0.927	0	0	0.540	0	0.555
IGHV3-16	IGLV10-54	9606.ENSP00000478725	9606.ENSP00000491969	0	0	0	0	0	0	0.540	0	0.540
IGHV3-16	IGKV2-40	9606.ENSP00000478725	9606.ENSP00000483585	0	0	0	0	0	0	0.540	0	0.540
IGHV3-16	IGHV3-72	9606.ENSP00000478725	9606.ENSP00000480035	0	0	0.053	0.974	0	0	0.540	0	0.545
IGHV3-16	IGKV1-33	9606.ENSP00000478725	9606.ENSP00000479032	0	0	0	0	0	0.900	0.540	0	0.952
IGHV3-16	IGKV1D-33	9606.ENSP00000478725	9606.ENSP00000482678	0	0	0	0	0	0.900	0.540	0	0.952
IGHV3-16	IGHV3-43D	9606.ENSP00000478725	9606.ENSP00000481152	0	0	0.053	0.975	0	0.900	0.540	0	0.952
IGHV3-16	IGKV2D-29	9606.ENSP00000478725	9606.ENSP00000483567	0	0	0	0	0	0.900	0.540	0	0.952
IGHV3-43D	PROC	9606.ENSP00000481152	9606.ENSP00000234071	0	0	0	0	0	0.913	0	0	0.913
IGHV3-43D	LCAT	9606.ENSP00000481152	9606.ENSP00000264005	0	0	0	0	0.055	0.900	0	0	0.901
IGHV3-43D	LIME1	9606.ENSP00000481152	9606.ENSP00000309521	0	0	0	0	0	0	0.540	0	0.540
IGHV3-43D	IGLL1	9606.ENSP00000481152	9606.ENSP00000329312	0	0	0	0	0.056	0.305	0.540	0	0.671
IGHV3-43D	IGLL5	9606.ENSP00000481152	9606.ENSP00000431254	0	0	0	0	0.056	0.927	0.540	0	0.965
IGHV3-43D	JCHAIN	9606.ENSP00000481152	9606.ENSP00000440066	0	0	0	0	0.110	0.336	0.540	0	0.704
IGHV3-43D	IGKV2D-28	9606.ENSP00000481152	9606.ENSP00000452662	0	0	0.230	0	0	0.900	0.540	0	0.961
IGHV3-43D	IGKV2D-40	9606.ENSP00000481152	9606.ENSP00000452747	0	0	0.224	0	0.056	0.305	0.540	0	0.734
IGHV3-43D	V9GYV3_HUMAN	9606.ENSP00000481152	9606.ENSP00000477118	0	0	0	0	0	0	0.540	0	0.540
IGHV3-43D	LOC102723407	9606.ENSP00000481152	9606.ENSP00000478289	0	0	0.076	0.922	0	0.900	0.540	0	0.953
IGHV3-43D	IGKV1-33	9606.ENSP00000481152	9606.ENSP00000479032	0	0	0	0	0.056	0.927	0.540	0	0.965
IGHV3-43D	IGHV3-72	9606.ENSP00000481152	9606.ENSP00000480035	0	0	0.056	0.969	0	0	0.540	0	0.547
IGHV3-43D	IGLV10-54	9606.ENSP00000481152	9606.ENSP00000491969	0	0	0	0	0.056	0.305	0.540	0	0.671
IGHV3-43D	IGKV2-40	9606.ENSP00000481152	9606.ENSP00000483585	0	0	0.224	0	0.056	0.305	0.540	0	0.734
IGHV3-43D	IGKV1D-33	9606.ENSP00000481152	9606.ENSP00000482678	0	0	0	0	0.056	0.927	0.540	0	0.965
IGHV3-43D	IGKV2D-29	9606.ENSP00000481152	9606.ENSP00000483567	0	0	0.219	0	0.056	0.927	0.540	0	0.972
IGHV3-72	PROC	9606.ENSP00000480035	9606.ENSP00000234071	0	0	0	0	0	0.900	0	0	0.900
IGHV3-72	LIME1	9606.ENSP00000480035	9606.ENSP00000309521	0	0	0	0	0	0	0.540	0	0.540
IGHV3-72	IGLL1	9606.ENSP00000480035	9606.ENSP00000329312	0	0	0	0	0	0	0.540	0	0.540
IGHV3-72	IGLL5	9606.ENSP00000480035	9606.ENSP00000431254	0	0	0	0	0	0.900	0.540	0	0.952
IGHV3-72	JCHAIN	9606.ENSP00000480035	9606.ENSP00000440066	0	0	0	0	0	0	0.540	0	0.540
IGHV3-72	IGKV2D-28	9606.ENSP00000480035	9606.ENSP00000452662	0	0	0	0	0	0.900	0.540	0	0.952
IGHV3-72	IGKV2D-40	9606.ENSP00000480035	9606.ENSP00000452747	0	0	0	0	0	0	0.540	0	0.540
IGHV3-72	V9GYV3_HUMAN	9606.ENSP00000480035	9606.ENSP00000477118	0	0	0	0	0	0	0.540	0	0.540
IGHV3-72	LOC102723407	9606.ENSP00000480035	9606.ENSP00000478289	0	0	0.074	0.925	0	0	0.540	0	0.555
IGHV3-72	IGKV1-33	9606.ENSP00000480035	9606.ENSP00000479032	0	0	0	0	0	0	0.540	0	0.540
IGHV3-72	IGKV2-40	9606.ENSP00000480035	9606.ENSP00000483585	0	0	0	0	0	0	0.540	0	0.540
IGHV3-72	IGKV1D-33	9606.ENSP00000480035	9606.ENSP00000482678	0	0	0	0	0	0	0.540	0	0.540
IGHV3-72	IGLV10-54	9606.ENSP00000480035	9606.ENSP00000491969	0	0	0	0	0	0	0.540	0	0.540
IGHV3-72	IGKV2D-29	9606.ENSP00000480035	9606.ENSP00000483567	0	0	0	0	0	0.900	0.540	0	0.952
IGHV3OR16-9	IGLL5	9606.ENSP00000475107	9606.ENSP00000431254	0	0	0	0	0	0.900	0	0	0.900
IGKV1-33	MASP1	9606.ENSP00000479032	9606.ENSP00000296280	0	0	0	0	0	0.154	0.400	0	0.470
IGKV1-33	LIME1	9606.ENSP00000479032	9606.ENSP00000309521	0	0	0	0	0	0	0.540	0	0.540
IGKV1-33	IGLL1	9606.ENSP00000479032	9606.ENSP00000329312	0	0	0.225	0	0	0	0.540	0	0.628
IGKV1-33	MBL2	9606.ENSP00000479032	9606.ENSP00000363079	0	0	0	0	0	0.091	0.400	0	0.431
IGKV1-33	MASP2	9606.ENSP00000479032	9606.ENSP00000383690	0	0	0	0	0	0.154	0.400	0	0.470
IGKV1-33	IGLL5	9606.ENSP00000479032	9606.ENSP00000431254	0	0	0.219	0	0	0	0.540	0	0.625
IGKV1-33	JCHAIN	9606.ENSP00000479032	9606.ENSP00000440066	0	0	0	0	0.061	0.115	0.540	0	0.584
IGKV1-33	IGKV2D-28	9606.ENSP00000479032	9606.ENSP00000452662	0	0	0.070	0.939	0	0	0.540	0	0.553
IGKV1-33	IGKV2D-40	9606.ENSP00000479032	9606.ENSP00000452747	0	0	0.075	0.928	0	0	0.540	0	0.556
IGKV1-33	V9GYV3_HUMAN	9606.ENSP00000479032	9606.ENSP00000477118	0	0	0	0	0	0	0.540	0	0.540
IGKV1-33	LOC102723407	9606.ENSP00000479032	9606.ENSP00000478289	0	0	0.223	0	0.056	0.927	0.540	0	0.972
IGKV1-33	IGKV2-40	9606.ENSP00000479032	9606.ENSP00000483585	0	0	0.075	0.928	0	0	0.540	0	0.556
IGKV1-33	IGLV10-54	9606.ENSP00000479032	9606.ENSP00000491969	0	0	0.133	0.796	0	0	0.540	0	0.584
IGKV1-33	IGKV2D-29	9606.ENSP00000479032	9606.ENSP00000483567	0	0	0.071	0.939	0	0.800	0.540	0	0.907
IGKV1-33	IGKV1D-33	9606.ENSP00000479032	9606.ENSP00000482678	0	0	0.048	0.984	0	0.900	0.540	0	0.952
IGKV1D-33	MASP1	9606.ENSP00000482678	9606.ENSP00000296280	0	0	0	0	0	0.154	0.400	0	0.470
IGKV1D-33	LIME1	9606.ENSP00000482678	9606.ENSP00000309521	0	0	0	0	0	0	0.540	0	0.540
IGKV1D-33	IGLL1	9606.ENSP00000482678	9606.ENSP00000329312	0	0	0.225	0	0	0	0.540	0	0.628
IGKV1D-33	MBL2	9606.ENSP00000482678	9606.ENSP00000363079	0	0	0	0	0	0.091	0.400	0	0.431
IGKV1D-33	MASP2	9606.ENSP00000482678	9606.ENSP00000383690	0	0	0	0	0	0.154	0.400	0	0.470
IGKV1D-33	IGLL5	9606.ENSP00000482678	9606.ENSP00000431254	0	0	0.219	0	0	0	0.540	0	0.625
IGKV1D-33	JCHAIN	9606.ENSP00000482678	9606.ENSP00000440066	0	0	0	0	0.061	0.115	0.540	0	0.584
IGKV1D-33	IGKV2D-28	9606.ENSP00000482678	9606.ENSP00000452662	0	0	0.070	0.939	0	0	0.540	0	0.553
IGKV1D-33	IGKV2D-40	9606.ENSP00000482678	9606.ENSP00000452747	0	0	0.075	0.928	0	0	0.540	0	0.556
IGKV1D-33	V9GYV3_HUMAN	9606.ENSP00000482678	9606.ENSP00000477118	0	0	0	0	0	0	0.540	0	0.540
IGKV1D-33	LOC102723407	9606.ENSP00000482678	9606.ENSP00000478289	0	0	0.223	0	0.056	0.927	0.540	0	0.972
IGKV1D-33	IGKV2-40	9606.ENSP00000482678	9606.ENSP00000483585	0	0	0.075	0.928	0	0	0.540	0	0.556
IGKV1D-33	IGLV10-54	9606.ENSP00000482678	9606.ENSP00000491969	0	0	0.133	0.796	0	0	0.540	0	0.584
IGKV1D-33	IGKV2D-29	9606.ENSP00000482678	9606.ENSP00000483567	0	0	0.071	0.939	0	0.800	0.540	0	0.907
IGKV2-40	LIME1	9606.ENSP00000483585	9606.ENSP00000309521	0	0	0	0	0	0	0.540	0	0.540
IGKV2-40	IGLL1	9606.ENSP00000483585	9606.ENSP00000329312	0	0	0.217	0	0	0	0.540	0	0.624
IGKV2-40	IGLL5	9606.ENSP00000483585	9606.ENSP00000431254	0	0	0.206	0	0	0.624	0.540	0	0.850
IGKV2-40	JCHAIN	9606.ENSP00000483585	9606.ENSP00000440066	0	0	0	0	0.062	0.115	0.540	0	0.584
IGKV2-40	IGKV2D-28	9606.ENSP00000483585	9606.ENSP00000452662	0	0	0.052	0.976	0	0	0.540	0	0.545
IGKV2-40	IGKV2D-40	9606.ENSP00000483585	9606.ENSP00000452747	0	0	0.048	0.984	0	0.800	0.540	0	0.904
IGKV2-40	V9GYV3_HUMAN	9606.ENSP00000483585	9606.ENSP00000477118	0	0	0	0	0	0	0.540	0	0.540
IGKV2-40	LOC102723407	9606.ENSP00000483585	9606.ENSP00000478289	0	0	0.275	0	0.060	0.402	0.540	0	0.787
IGKV2-40	IGKV2D-29	9606.ENSP00000483585	9606.ENSP00000483567	0	0	0.053	0.975	0	0	0.540	0	0.545
IGKV2-40	IGLV10-54	9606.ENSP00000483585	9606.ENSP00000491969	0	0	0.317	0	0	0.474	0.540	0	0.820
IGKV2D-28	MASP1	9606.ENSP00000452662	9606.ENSP00000296280	0	0	0	0	0	0	0.400	0	0.400
IGKV2D-28	LIME1	9606.ENSP00000452662	9606.ENSP00000309521	0	0	0	0	0	0	0.540	0	0.540
IGKV2D-28	IGLL1	9606.ENSP00000452662	9606.ENSP00000329312	0	0	0.242	0	0	0	0.540	0	0.636
IGKV2D-28	MBL2	9606.ENSP00000452662	9606.ENSP00000363079	0	0	0	0	0	0	0.400	0	0.400
IGKV2D-28	MASP2	9606.ENSP00000452662	9606.ENSP00000383690	0	0	0	0	0	0	0.400	0	0.400
IGKV2D-28	IGLL5	9606.ENSP00000452662	9606.ENSP00000431254	0	0	0.232	0	0	0	0.540	0	0.631
IGKV2D-28	JCHAIN	9606.ENSP00000452662	9606.ENSP00000440066	0	0	0	0	0	0	0.540	0	0.540
IGKV2D-28	V9GYV3_HUMAN	9606.ENSP00000452662	9606.ENSP00000477118	0	0	0	0	0	0	0.540	0	0.540
IGKV2D-28	IGKV2D-40	9606.ENSP00000452662	9606.ENSP00000452747	0	0	0.052	0.976	0	0	0.540	0	0.545
IGKV2D-28	IGLV10-54	9606.ENSP00000452662	9606.ENSP00000491969	0	0	0.096	0.788	0	0	0.540	0	0.566
